id,user_id,interaction_type,interaction_details,device_id,ip_address,location,interaction_time
1,1,2,0,0,1,2,1740850828
2,2,2,2,1,0,1,1740850828
3,3,0,3,2,1,2,1740850828
4,1,1,2,1,1,1,1740851452
5,2,0,2,2,0,2,1740851452
6,3,0,0,0,1,0,1740851452
7,4,0,3,1,1,2,1740851452
8,5,0,3,0,0,1,1740851452
9,6,0,0,1,1,0,1740851452
10,7,0,4,1,0,0,1740851452
11,8,3,2,1,0,1,1740851452
12,9,0,0,0,2,1,1740851452
13,10,1,0,0,2,2,1740851452
14,11,4,4,2,2,2,1740851452
15,12,2,0,1,0,1,1740851452
16,13,4,4,1,2,2,1740851452
17,14,3,3,0,1,1,1740851452
18,15,4,0,2,1,0,1740851452
19,16,3,2,0,0,0,1740851452
20,17,4,2,2,0,2,1740851452
21,18,3,2,2,0,2,1740851452
22,19,4,4,2,1,2,1740851452
23,20,0,3,0,2,2,1740851452
24,21,0,1,2,0,2,1740851452
25,22,1,4,0,0,1,1740851452
26,23,2,3,2,1,2,1740851452
27,24,3,1,0,2,1,1740851452
28,25,1,4,0,0,1,1740851452
29,26,4,0,2,1,1,1740851452
30,27,0,4,2,2,1,1740851452
31,28,0,2,1,2,2,1740851452
32,29,3,2,2,0,2,1740851452
33,30,4,3,1,0,1,1740851452
34,31,3,2,2,0,2,1740851452
35,32,2,3,0,2,2,1740851452
36,33,3,1,0,2,2,1740851452
37,34,3,3,0,0,1,1740851452
38,35,4,4,1,0,2,1740851452
39,36,2,3,1,2,0,1740851452
40,37,1,1,1,0,0,1740851452
41,38,3,4,2,2,0,1740851452
42,39,4,1,0,2,2,1740851452
43,40,1,4,0,0,1,1740851452
44,41,3,3,2,1,0,1740851452
45,42,4,2,0,2,2,1740851452
46,43,4,2,2,2,0,1740851452
47,44,3,2,0,1,2,1740851452
48,45,0,0,2,2,1,1740851452
49,46,1,1,1,1,2,1740851452
50,47,1,1,2,0,1,1740851452
51,48,0,4,1,2,1,1740851452
52,49,2,4,0,1,2,1740851452
53,50,4,1,2,2,1,1740851452
54,51,2,2,0,1,2,1740851452
55,52,2,2,1,1,1,1740851452
56,53,2,1,2,1,0,1740851452
57,54,2,2,2,0,2,1740851452
58,55,3,0,2,2,1,1740851452
59,56,3,4,0,2,0,1740851452
60,57,1,2,1,1,1,1740851452
61,58,1,4,1,1,0,1740851452
62,59,1,3,2,0,1,1740851452
63,60,3,1,1,1,1,1740851452
64,61,1,4,2,1,1,1740851452
65,62,4,1,2,1,1,1740851452
66,63,2,4,1,2,1,1740851452
67,64,0,2,1,0,2,1740851452
68,65,1,0,1,2,2,1740851452
69,66,3,4,0,1,0,1740851452
70,67,1,0,2,0,2,1740851452
71,68,2,4,1,1,1,1740851452
72,69,2,3,2,1,1,1740851452
73,70,1,2,0,2,1,1740851452
74,71,2,4,2,0,1,1740851452
75,72,1,0,0,0,0,1740851452
76,73,1,1,2,0,2,1740851452
77,74,4,3,1,2,1,1740851452
78,75,4,1,0,0,2,1740851452
79,76,4,2,0,2,0,1740851452
80,77,4,1,0,0,0,1740851452
81,78,1,0,2,1,2,1740851452
82,79,1,4,1,0,2,1740851452
83,80,2,0,2,0,0,1740851452
84,81,3,3,1,2,1,1740851452
85,82,4,2,2,2,2,1740851452
86,83,0,3,2,2,0,1740851452
87,84,0,1,0,2,2,1740851452
88,85,0,4,0,1,2,1740851452
89,86,0,1,1,2,1,1740851452
90,87,4,4,2,0,1,1740851452
91,88,0,0,2,0,2,1740851452
92,89,3,4,1,1,0,1740851452
93,90,1,2,1,2,2,1740851452
94,91,4,3,0,1,2,1740851452
95,92,0,2,1,1,0,1740851452
96,93,4,3,0,1,0,1740851452
97,94,4,3,1,1,1,1740851452
98,95,3,1,2,0,1,1740851452
99,96,1,2,2,1,2,1740851452
100,97,2,3,0,0,2,1740851452
101,98,1,4,1,0,2,1740851452
102,99,0,4,1,2,1,1740851452
103,100,2,0,1,0,0,1740851452
104,101,4,4,0,0,0,1740851452
105,102,0,0,2,0,1,1740851452
106,103,4,2,1,1,1,1740851452
107,104,0,4,2,2,1,1740851452
108,105,3,0,0,2,0,1740851452
109,106,2,2,2,0,0,1740851452
110,107,1,2,1,1,1,1740851452
111,108,3,4,2,0,1,1740851452
112,109,0,1,0,2,1,1740851452
113,110,4,0,0,0,1,1740851452
114,111,4,0,2,1,2,1740851452
115,112,0,1,1,1,0,1740851452
116,113,2,1,1,1,2,1740851452
117,114,1,3,1,0,2,1740851452
118,115,2,2,1,1,0,1740851452
119,116,3,4,2,0,2,1740851452
120,117,1,1,2,2,1,1740851452
121,118,4,0,0,0,1,1740851452
122,119,2,4,0,2,2,1740851452
123,120,2,3,1,0,1,1740851452
124,121,3,0,2,2,2,1740851452
125,122,2,0,0,0,2,1740851452
126,123,1,3,2,1,1,1740851452
127,124,3,2,2,0,1,1740851452
128,125,3,3,2,2,2,1740851452
129,126,0,3,2,0,2,1740851452
130,127,4,2,1,1,1,1740851452
131,128,1,3,1,2,1,1740851452
132,129,4,0,1,0,1,1740851452
133,130,2,4,1,0,0,1740851452
134,131,0,3,1,0,2,1740851452
135,132,0,0,1,0,2,1740851452
136,133,0,0,0,2,1,1740851453
137,134,1,1,1,2,1,1740851453
138,135,4,1,0,2,1,1740851453
139,136,4,3,2,2,0,1740851453
140,137,3,3,2,2,0,1740851453
141,138,4,0,0,0,1,1740851453
142,139,4,0,1,1,0,1740851453
143,140,2,0,1,2,2,1740851453
144,141,0,4,0,2,2,1740851453
145,142,0,4,0,0,1,1740851453
146,143,0,2,0,0,1,1740851453
147,144,1,2,2,2,0,1740851453
148,145,2,3,2,1,2,1740851453
149,146,2,0,0,0,1,1740851453
150,147,3,3,2,1,0,1740851453
151,148,1,4,1,0,1,1740851453
152,149,1,0,0,2,2,1740851453
153,150,4,4,0,2,1,1740851453
154,151,2,3,1,1,2,1740851453
155,152,3,0,2,2,2,1740851453
156,153,2,2,2,2,0,1740851453
157,154,2,1,2,0,0,1740851453
158,155,0,2,0,2,2,1740851453
159,156,0,3,0,1,2,1740851453
160,157,4,1,0,0,1,1740851453
161,158,1,2,2,1,1,1740851453
162,159,0,0,0,2,1,1740851453
163,160,2,1,0,0,2,1740851453
164,161,2,3,2,1,0,1740851453
165,162,0,3,0,0,2,1740851453
166,163,1,1,2,0,1,1740851453
167,164,4,3,0,0,1,1740851453
168,165,0,2,1,1,1,1740851453
169,166,4,3,1,0,2,1740851453
170,167,4,0,0,2,2,1740851453
171,168,2,1,0,0,0,1740851453
172,169,4,2,0,0,1,1740851453
173,170,3,1,0,2,0,1740851453
174,171,1,1,2,0,1,1740851453
175,172,4,2,1,1,0,1740851453
176,173,1,4,0,1,1,1740851453
177,174,4,2,0,2,0,1740851453
178,175,1,3,1,0,0,1740851453
179,176,1,3,2,1,1,1740851453
180,177,3,0,2,2,0,1740851453
181,178,1,3,0,1,1,1740851453
182,179,0,2,1,0,1,1740851453
183,180,0,4,1,0,0,1740851453
184,181,2,3,0,0,2,1740851453
185,182,2,2,0,2,1,1740851453
186,183,3,4,0,0,1,1740851453
187,184,0,1,2,2,0,1740851453
188,185,3,3,1,2,0,1740851453
189,186,4,4,0,2,1,1740851453
190,187,3,1,0,0,0,1740851453
191,188,3,1,1,1,0,1740851453
192,189,0,2,2,2,1,1740851453
193,190,4,3,0,1,0,1740851453
194,191,2,4,1,2,0,1740851453
195,192,1,3,0,0,2,1740851453
196,193,3,2,2,0,1,1740851453
197,194,1,3,1,2,0,1740851453
198,195,2,0,0,1,1,1740851453
199,196,4,2,2,0,2,1740851453
200,197,4,1,1,2,0,1740851453
201,198,3,3,2,0,0,1740851453
202,199,2,1,2,1,2,1740851453
